role,public_path,source_path,bytes,sha256
article_table,tables/generated_tex/benchmark_crps_main_table.tex,SOURCE_ARTICLE_REFERENCE,1395,5e900a2d2f07acf18fdc0f1e9d8a98b37211671365a5c15c2c169f8aa45e458f
article_table,tables/generated_tex/benchmark_crps_nws_horizon_bayesian_rows.tex,SOURCE_ARTICLE_REFERENCE,579,90ce1f900502ff3499fc58e308532b71dadabf2ccc21c82366a1a9ec811c2da5
article_table,tables/generated_tex/benchmark_crps_nws_horizon_body.tex,SOURCE_ARTICLE_REFERENCE,845,da630fac715d99c6845db5a58a6a6b4719ed69af903fc97bcbe0a5ab17316509
article_table,tables/generated_tex/benchmark_crps_nws_horizon_raw_rows.tex,SOURCE_ARTICLE_REFERENCE,143,14255cd346c40cc01a08ba6adef3c9a81017454e3680568bd0f048a8f1734bf8
article_table,tables/generated_tex/benchmark_crps_nws_horizon_table.tex,SOURCE_ARTICLE_REFERENCE,1741,3ae0060696390bd1599aaf470fa6482d36c8601755ca6c8951d2001363287b1d
article_table,tables/generated_tex/benchmark_crps_raw_rows.tex,SOURCE_ARTICLE_REFERENCE,64,f66da07f3ee33386af803f4bbed2db10a4e9e7d6c478908ec35e1e292fa1880a
article_table,tables/generated_tex/build_metadata.json,SOURCE_ARTICLE_REFERENCE,2273,bec890d5846249c731a30f5e7e2bc9d6deaf10c6f71f8e975cea3468f96766ad
article_table,tables/generated_tex/he3_ablation_crps_body.tex,SOURCE_ARTICLE_REFERENCE,609,8cd9e704bc174f1548c1edb686040c8e38ce1d0c4086526a8abac78517a5a1f2
article_table,tables/generated_tex/he3_ablation_crps_horizon_summary.csv,SOURCE_ARTICLE_REFERENCE,12958,a74940b1fdfb9fbd5dba6e960c553d8e29fd80dff076007d6ec8b43064a0730c
article_table,tables/generated_tex/he3_ablation_crps_main_table.tex,SOURCE_ARTICLE_REFERENCE,1373,7dc7849baac8e43d3f8b3690d28fa7efc9bdb8fc9e90a36e8ef43e55c2125f3c
article_table,tables/generated_tex/he3_ablation_crps_nws_horizon_body.tex,SOURCE_ARTICLE_REFERENCE,670,bad7106a70036b6e9bc43702a73d930f75b879abdbf8cd9c575ed206d009b136
article_table,tables/generated_tex/he3_ablation_crps_nws_horizon_table.tex,SOURCE_ARTICLE_REFERENCE,1419,69e6346034c677ef876c0a871b09badd7d79b254fab75f3f69ea690cd31fe4b1
article_table,tables/generated_tex/he4_quantile_check_loss_main_table.tex,SOURCE_ARTICLE_REFERENCE,3142,edd6b64454a928bbba0abe726211247d18bc8e7932dcffc30b553e3d27a40c49
article_table,tables/generated_tex/he4_quantile_check_loss_rows.tex,SOURCE_ARTICLE_REFERENCE,2281,3fb43c745ffadcc7189deddcaee741eb18f04e90f6c2e806c4f0a061b0062919
article_table,tables/generated_tex/manifest.csv,SOURCE_ARTICLE_REFERENCE,27311,c433dde9b3849c87fd1cd0def0301755e72c22a05a2dd346c87faea862e2a7fa
article_table,tables/generated_tex/representative_covariate_effects_rows.tex,SOURCE_ARTICLE_REFERENCE,532,6f95a29c886c24e30d8963c7c96b4f5fc2edafe55d94ebbac7cd3056882a77a2
article_table,tables/generated_tex/representative_covariate_effects_table.tex,SOURCE_ARTICLE_REFERENCE,1340,39a85e0b27479cedf3189a95e8ce449b04728b4e6cbe9cf979b410ca9c641c17
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20210123_exal_m_t1/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,e466b89e1073faee36dbcf6fc333b3100e68338b9b6f0af3f5b17433b30f4fa4
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20210123_exal_m_t1/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12084,96165b4010640e994e47768ee7e4e33a1540580b8f5c97b0a9fd9cbe9d5d7efa
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20210123_exal_m_t1/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1066,3eef0fb0acfbc6429e46a9d7cfb8ede60d379e4090bcb2a70068d847b024b204
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20210123_exal_m_t1/summary.json,SOURCE_ARTICLE_REFERENCE,6196,1dec275542b023607ec8b497d6e7add70a59ac3315bf80afa1919ffdca262268
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211112_exal_m_t1/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,1eadf44dd7ce88186229f2a325c295f69a154ffff158ad0bb277982df78083a0
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211112_exal_m_t1/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12097,3467669316e49493497bb380b168469774ac222e2eb9e1dfef1325acaac3b658
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211112_exal_m_t1/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1069,54ec29fa03c68aac69b9e156f6a082642a965947a87ebbafa58f02fa1c6777c1
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211112_exal_m_t1/summary.json,SOURCE_ARTICLE_REFERENCE,6196,80147dcb59bb7bf512b450406d3647e9027572acd6b2d0830e4fe3648836fc6d
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211221_exal_m_t1/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,07f9d1f321afd389ee37e103966eeebe5b734a36cf9ad79b2c50083a355e358b
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211221_exal_m_t1/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12073,0ac163e7bb794e4e54e55aef7b586ab726be64b31f01820bc7f8b496e4ee8186
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211221_exal_m_t1/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1065,c6d3dcd4625e07897645ce65b992e73a97ac366f05e1d4ed8da86039ce90871c
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20211221_exal_m_t1/summary.json,SOURCE_ARTICLE_REFERENCE,6196,c83c16845ba3e05b5e5eef9459c53e791b99712eccce6c06e0bdc4c20e011ef3
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20220511_exal_m_t1/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,2066c3beccbeb84bcee49547e5ec66722be32fd25d18686af735e14479726d06
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20220511_exal_m_t1/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12102,b21745a58863ff79982fb3165330524cef1b915a7c79e1d428e8bd72600d4e6d
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20220511_exal_m_t1/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1075,6d921aecb70741c4483190d90cc369eb4c0dbf753522e852e76b68beb350465f
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20220511_exal_m_t1/summary.json,SOURCE_ARTICLE_REFERENCE,6196,027f6b9f66d49a8f6ff4c2ba496c32ed30bc5b1f9498491dabfb7304dc23bf27
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20221225_exal_m_t1/compare_report.json,SOURCE_ARTICLE_REFERENCE,2820,1596925c2952adb54e0674c9703a843c6c3674a2b2c7edbd6c50ff63c62babcc
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20221225_exal_m_t1/crps_forecast_per_time.csv,SOURCE_ARTICLE_REFERENCE,12048,49226fd5b768ad405953819cc2b83106a514378de9361d4ffcc2c675f0d404ad
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20221225_exal_m_t1/crps_forecast_summary.csv,SOURCE_ARTICLE_REFERENCE,1061,7727a9ac143f17e29dacc54dedde2051e2606554b185fef7dac2f642ad8b3676
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/20221225_exal_m_t1/summary.json,SOURCE_ARTICLE_REFERENCE,6196,6347dfade175150a76fda4d448637ff9c2abd78ea54a4ea0632627514e201afa
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/README.md,SOURCE_ARTICLE_REFERENCE,577,b6464868a437e2607b6c7f0dbf0e1c3d9f9c9610b131235c3f74821968651d08
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,2130,f72c4bd95c49591461cd177cddd3c59f3770abd9b4551f516148de4f5daf77eb
article_expected_output,outputs/expected/artifacts/five_cutoff_crps_validation_sources/manifest.csv,SOURCE_ARTICLE_REFERENCE,3327,f04082c18b68a9ad2d27b95daea6a97ac6c06c02f935298e38220d758e92a650
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,992,cdb46128991ebb47b63214b1199e4d2f85d05f46fec2e828c06ff4b7ff4191fd
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12503,24c8ca4af9b6e9bf7746a75447bd863284b6464078a18b21bb3ee991487b183d
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,397163,c5b866b29c3b2a54fde1d9780b3ac5c3280099e28c7c6b77e28f132a8ffc1c3a
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,19301,72483790ff19952c7e878cf057232429ff46d32108c4b9ac87508280e36ad837
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,1052985,5709d427ec917df947e105d54591d94a7b67f43e99fe50027f65fcccf5192f9f
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,10012,405ffd9b07f52dc4dc307790c8f8b9f709804cc7dacba10d5f24cb33f2f37690
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,528312,502a2809bfa6913a945bea6e84a3019d6e1cfed297bf61fc4c8c47ae2f1fb9a5
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2537,9b33cd8fef3eca6d24c0f5273609e988f541e262c4869a92aec262c1749d86d2
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,816,4730625163eb6b0bc041f540bb2d0cc7424558050ea75707a0321416cde1bfe1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20210123_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,753,dc3da349b7a57d4e0862ba29427a7d8c0044b6d6d48dc0021dc6f3fcdea518a1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,992,55fc1f352edd23d969608784300c63510590bf6e67fda1fd82328ad2c95564dd
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12396,add10b79ec662106d369baca1e0d1395147f10c18800f9024eb0648224fc30ff
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,321605,f6cd1ed28a2d3a224936a430fc024fd0adce1f1f545349c75000fa1279784bb1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,15437,b3c416dd4eb6ae116b65360c143ccc2116a672cb774902108ecc7e6c3ef7e5cc
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,438120,fd64af9e6c4e1b059b51512c1d6cbfa0b764169e6e13682951d701512050b820
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,10042,4a4f99e6aa664c22875267faf0900dcc9e99a6ab732166257a01ff0bcfe1d837
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,528455,72c8fa99745e77396ba3b0063408ebd813e53312770457ddfbefd63b04b4cc18
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2536,6fc2482a8ae5f18e371731d1dabe00c95bf8169519fbd089422901829340eaa6
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,816,d4175f9b2ea07cf2de98f39cba8c565af19680131a01a24b5dd61a9cf9c86791
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211112_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,753,9a45fb708d8fb9927081e3599a0d080c0e8d9f947b812acf0ffd3c8451482a59
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,992,f3f812639c2d9242737985cc051cb091bd0a034d7d1fa7aafc7806c7a3a491d8
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12449,334b9804fbd9447b206aeb016dfccd137bce52e2e5395c63f8545dd1f9f81396
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,408748,1054ec613fba2b51beeffe5300f43a2f26ce8d285021f4bd4933883b55568dc9
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,18981,9d98b9d315b9bd6d89afaa000835ad5ffccd327c102d85c257cef8da36c2b2e7
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,797752,d6a6dbd4bf6817a2e7046aa96477107631038a13dda4ddce478be576a4ebf4dc
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,9779,d5d87e3141dcf81f0d6acc3dcc90a20905618e2ec4fc64ffca373c748f0390c1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,524366,4cd69defcf6d3217aa287f2d3e3ad3e00b0e322caf78b5c7f55ad0fee460e434
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2535,68bd2ca4f929cf120b08685279d05183119432be35f5642fa5f2881e26277648
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,816,4f9d39288a959ea391424490b2c0fb5f973c6f8929e15d83a3e05609f1d12fa2
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20211221_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,720,d6c0333a1d79cf13e30716ba28d0ada8b5bca1385cc8de189c5ee3b549938302
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,992,b8f227b7b8d5bdafa4a9f2446c25843ae46b58de6434105513bc3d1f919ddc62
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12322,a436717a47e2be8d58ae82766e05bffff8774634ec4a9c810c1c8a702ea4d640
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,252666,3f0085cf2483132cda06ef64b3eadb0cd0fff3601a71e4ddeb7a07d6d7f5695d
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,13699,2d914c451faec6e56c6824b3c77305b8074a7f9b8229e7761aed7248ca6f1272
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,289837,27caa21eccd85e8864a4bf15ee837893be764e3bc123dd629f57a4a5f98f4303
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,10072,cbdd4df28df0d2b9cb962ca7be80d3d1c492d014c0141673df7e3f28db4ca0d0
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,528997,f4c4ffa858c975970370e5b1047a93d5d82a25ed2e486e448e13e1a231105317
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2536,7878368da6393aaf0947aab3ecbc1842e5f3f38a533f8562d799536fa6fb494f
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,816,6e3f02216422aff9fd9e838b3a6c0f1a22c9a6c7e136731ad457a975edc435c1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20220511_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,720,d7584e9cf770d400188cb52f75bf40fb71bdcc7d665ff121ecc2c29e9c074a7e
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,992,fdef7fad3fc5c66b347c6e052dc2354eea68d5b13c930915e9105c867c52c8ba
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12521,e2cb89edc2f99389535411204027c40b7c5f3778e4b30a8c02d653f77c9dd5de
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,433059,c3aa831a424f8945b7b538b5fae617e4460c827d102a978172f4595934b5fc3d
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,19171,c7704f4aa4a47b83eefbef63e58ff456b67f6b3779581ed56d5d43f853aa6af1
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,893090,4a5149e87b8325bd7ede753db82a369902c3de66f6cb8e885c07f2e41db245e6
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,9728,d9085dcb972fc5d486f10f0867ca0b682e56336051c2b52f104a65e6924fc010
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/exdqlm_multivar_synth_keep_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,523309,037756589cd486a09015df2c857ddc02fc19bb9a0cf73cce8c173f6e1b6ddc20
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2535,669001fdd59f29b62e3284faac0b035cfc55a238ed1e2111ceb18e934eee3e6a
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,816,40b87fd6ab73427cf1cea3a5a9e77c1c93c041117db05c0af8fc98817b08f46a
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/20221225_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,720,00e50e9c7169c82483da699a20f20575dcf16c568f95250d0540014936d69bf7
article_expected_output,outputs/expected/artifacts/five_cutoff_main_model_synthesis/README.md,SOURCE_ARTICLE_REFERENCE,232,ba1b549a1a035d3788903b25b48097e9192c6131a4be62e5cdfd1653f086e91a
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,950,d76eedec2d2b871363fc7ee8f475cb82fbedaee45c7c8cdac75f904d89a0abf3
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12236,dd9f92c57b66525a04da176d34970d56e4dd4c49e269876f361c2afdfb7f41b0
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,366695,ef45b18f06910cd275433727de426b563d13a33f807399a356032e2cd1e84728
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.pdf,SOURCE_ARTICLE_REFERENCE,19058,0ff062015ef613d0072041fb83a616bd58816d3daee4fbd33856f689e295c469
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples_with_raw_ensembles.png,SOURCE_ARTICLE_REFERENCE,1062458,38626a4d2bc196dce98466a5b3a3edfe99e09374da775b8d243afd5e7c11e112
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_quantiles.csv,SOURCE_ARTICLE_REFERENCE,9686,0fc12eca3c6dbb1b08620a622ba5d5ce1a1bfc13d120708441212dfe1dc8e2d3
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/exdqlm_univar_synth_cutoff_window_sample_subset.csv,SOURCE_ARTICLE_REFERENCE,486603,c367f7f165510d1e944892e7f76ff1cd41c68f45baa5fe5cd26a10495eb3789a
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/manifest.csv,SOURCE_ARTICLE_REFERENCE,2476,169ab32ccd3dceb188b10309e487e0635b187acba786ec023f0d03099623b7c3
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/publication_figure_manifest.csv,SOURCE_ARTICLE_REFERENCE,814,a99798d3a8f5694f93aeda2ff39da66c40b8105e4b8d9580aa6a9b01fb2c88e0
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/publication_style_used.yaml,SOURCE_ARTICLE_REFERENCE,910,f76e1f29f822a0801a85a7c77a6f3c7e9f4159e4f7fa22f62b31419e1b6d6779
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20210123_exal_m_t1/source_metadata.json,SOURCE_ARTICLE_REFERENCE,753,dc3da349b7a57d4e0862ba29427a7d8c0044b6d6d48dc0021dc6f3fcdea518a1
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20211112_exal_m_t1/SHA256SUMS.txt,SOURCE_ARTICLE_REFERENCE,950,1de59604f18f64a5f11050061168657a94c65f74dae17676acbbe81194b86f83
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20211112_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples.pdf,SOURCE_ARTICLE_REFERENCE,12258,063f187891be4e681edca6b5f961fcd8645ee9034f21a1b527cf4857992f44e2
article_expected_output,outputs/expected/artifacts/five_cutoff_reference_synthesis/20211112_exal_m_t1/exdqlm_univar_synth_cutoff_window_posterior_samples.png,SOURCE_ARTICLE_REFERENCE,357114,130392a1ba40d36dbcb3026efd807f6a273d60ce3b86912a151a98d7a5c2e1d4
